SIGNAL_COLLECTOR_TXT_V1
session_id=3
started_at=2026-08-05T08:22:31.694Z
ended_at=2026-08-05T08:22:39.266Z
device=manufacturer=Google;model=Pixel 10a;device=stallion;android=16;sdk=36
record_count=954
sources=accelerometer,barometer,gyroscope,light,location,magnetometer,mobile_network,noise,proximity,rotation_vector,wifi

timestamp_iso	timestamp_epoch_ms	elapsed_realtime_ns	source	payload
2026-08-05T08:22:32.847Z	1785918152847	3667273953211	accelerometer	v0=-2.3908348;v1=1.8632127;v2=6.219463;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:32.847Z	1785918152847	3667273953211	rotation_vector	v0=0.084735535;v1=-0.15576163;v2=-0.9841527;v3=0.0013220822;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:32.855Z	1785918152855	3667284032109	gyroscope	v0=2.710323;v1=-0.8912837;v2=0.3051495;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:32.868Z	1785918152868	3667294600265	barometer	v0=984.36755;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:32.884Z	1785918152884	3667312600468	magnetometer	v0=2.9889998;v1=-21.6794;v2=-28.730999;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:32.886Z	1785918152886	3667314286300	accelerometer	v0=-2.8576293;v1=3.242198;v2=6.147861;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:32.886Z	1785918152886	3667314286300	rotation_vector	v0=0.070316926;v1=-0.19239509;v2=-0.97879165;v3=0.0025719397;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:32.898Z	1785918152898	3667324369715	gyroscope	v0=1.189222;v1=-0.45271975;v2=0.3646206;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:32.906Z	1785918152906	3667334284713	barometer	v0=985.3702;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:32.919Z	1785918152919	3667349076047	noise	rms=35.87279958408599;dbfs=-59.21342819889062;sample_rate_hz=8000;samples=8000
2026-08-05T08:22:32.929Z	1785918152929	3667352599084	magnetometer	v0=2.1959999;v1=-24.5586;v2=-27.8282;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:32.929Z	1785918152929	3667354621057	accelerometer	v0=-1.4422821;v1=4.1043353;v2=9.503185;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:32.929Z	1785918152929	3667354621057	rotation_vector	v0=0.07054988;v1=-0.21450554;v2=-0.97410065;v3=0.0117467735;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:32.936Z	1785918152936	3667364704554	gyroscope	v0=1.5414522;v1=0.042017803;v2=0.5288448;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:32.949Z	1785918152949	3667373942062	barometer	v0=985.8961;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:32.963Z	1785918152963	3667392600793	magnetometer	v0=1.586;v1=-27.1084;v2=-26.3398;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:32.966Z	1785918152966	3667394929977	accelerometer	v0=0.17717093;v1=3.9778166;v2=8.571017;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:32.966Z	1785918152966	3667394929977	rotation_vector	v0=0.061783306;v1=-0.25463203;v2=-0.9649896;v3=0.011856018;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:32.981Z	1785918152981	3667405036300	gyroscope	v0=2.194485;v1=-0.62154037;v2=-0.15724617;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:32.985Z	1785918152985	3667413597173	barometer	v0=985.9064;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:33.003Z	1785918153003	3667432600956	magnetometer	v0=0.95159996;v1=-29.9632;v2=-23.594799;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:33.006Z	1785918153006	3667435290613	accelerometer	v0=-2.2353613;v1=5.0637364;v2=4.396727;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:33.007Z	1785918153007	3667435290613	rotation_vector	v0=0.05304087;v1=-0.28969032;v2=-0.95564044;v3=0.004193366;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:33.017Z	1785918153017	3667445373947	gyroscope	v0=0.982164;v1=-0.3626721;v2=0.09579326;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:33.031Z	1785918153031	3667453274297	barometer	v0=985.70953;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:33.048Z	1785918153048	3667472599939	magnetometer	v0=0.87839997;v1=-31.4394;v2=-22.899399;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:33.048Z	1785918153048	3667475625371	accelerometer	v0=-1.6039655;v1=5.514894;v2=5.7682304;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:33.048Z	1785918153048	3667475625371	rotation_vector	v0=0.046845213;v1=-0.29624182;v2=-0.9539341;v3=0.0074938433;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:33.057Z	1785918153057	3667485709924	gyroscope	v0=-0.00844353;v1=-0.10720119;v2=0.3541453;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:33.066Z	1785918153066	3667492878788	barometer	v0=985.81854;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:33.083Z	1785918153083	3667512599125	magnetometer	v0=0.5002;v1=-31.6834;v2=-22.4968;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:33.087Z	1785918153087	3667515965580	accelerometer	v0=-0.2339584;v1=5.6352024;v2=7.6428905;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:33.088Z	1785918153088	3667515965580	rotation_vector	v0=0.043325983;v1=-0.29449636;v2=-0.95456886;v3=0.013896718;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:33.098Z	1785918153098	3667526040490	gyroscope	v0=-0.026413092;v1=-0.13766117;v2=0.23168913;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:33.104Z	1785918153104	3667532558638	barometer	v0=985.58075;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:33.124Z	1785918153124	3667552600509	magnetometer	v0=0.060999997;v1=-31.805399;v2=-22.692;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:33.132Z	1785918153132	3667556294925	accelerometer	v0=-0.2498948;v1=5.7038865;v2=7.5397153;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:33.132Z	1785918153132	3667556294925	rotation_vector	v0=0.04034945;v1=-0.2935835;v2=-0.95495903;v3=0.015297361;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:33.138Z	1785918153138	3667566378625	gyroscope	v0=-0.13454689;v1=0.01880226;v2=0.017969564;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:33.148Z	1785918153148	3667572189986	barometer	v0=985.4861;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:33.165Z	1785918153165	3667592599736	magnetometer	v0=0.1952;v1=-31.3296;v2=-23.0702;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:33.168Z	1785918153168	3667596628788	accelerometer	v0=-0.6461352;v1=5.659893;v2=7.7686605;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:33.168Z	1785918153168	3667596628788	rotation_vector	v0=0.042602506;v1=-0.28987908;v2=-0.95597976;v3=0.016061038;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:33.181Z	1785918153181	3667606712935	gyroscope	v0=-0.24747702;v1=0.06918032;v2=0.049661946;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:33.184Z	1785918153184	3667611853031	barometer	v0=985.385;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:33.204Z	1785918153204	3667632574752	magnetometer	v0=0.183;v1=-31.2442;v2=-23.119;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:33.217Z	1785918153217	3667636969201	accelerometer	v0=-0.29792848;v1=5.672612;v2=8.535628;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:33.217Z	1785918153217	3667636969201	rotation_vector	v0=0.04228776;v1=-0.28480005;v2=-0.9574938;v3=0.017501146;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:33.218Z	1785918153218	3667647045007	gyroscope	v0=-0.17651473;v1=-0.009392803;v2=-3.9969373E-4;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:33.223Z	1785918153223	3667651526289	barometer	v0=985.3255;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:33.244Z	1785918153244	3667672582930	magnetometer	v0=0.0;v1=-30.7074;v2=-23.362999;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:33.248Z	1785918153248	3667677299157	accelerometer	v0=-0.4599112;v1=5.475614;v2=8.592192;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:33.249Z	1785918153249	3667677299157	rotation_vector	v0=0.042159338;v1=-0.2835821;v2=-0.9578736;v3=0.016794007;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:33.267Z	1785918153267	3667687382898	gyroscope	v0=0.01612098;v1=0.03139261;v2=-0.032774884;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:33.267Z	1785918153267	3667691176314	barometer	v0=985.29346;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:33.284Z	1785918153284	3667712611453	magnetometer	v0=0.2562;v1=-30.841599;v2=-22.7286;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:33.289Z	1785918153289	3667717634281	accelerometer	v0=-0.9454104;v1=5.467983;v2=8.121431;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:33.289Z	1785918153289	3667717634281	rotation_vector	v0=0.044108674;v1=-0.28422752;v2=-0.9575929;v3=0.016882034;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:33.299Z	1785918153299	3667727717532	gyroscope	v0=0.009909074;v1=0.074476264;v2=0.034007274;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:33.303Z	1785918153303	3667730830122	barometer	v0=985.1855;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:33.324Z	1785918153324	3667752599287	magnetometer	v0=0.0976;v1=-30.719599;v2=-23.167799;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:33.335Z	1785918153335	3667757971073	accelerometer	v0=-0.50113636;v1=5.473968;v2=8.178069;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:33.335Z	1785918153335	3667757971073	rotation_vector	v0=0.044221252;v1=-0.28456223;v2=-0.95745736;v3=0.018556342;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:33.339Z	1785918153339	3667768050906	gyroscope	v0=0.032341883;v1=-0.018302642;v2=0.041534837;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:33.349Z	1785918153349	3667770464399	barometer	v0=985.07806;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:33.366Z	1785918153366	3667792600548	magnetometer	v0=0.0488;v1=-30.8172;v2=-23.2288;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:33.370Z	1785918153370	3667798303063	accelerometer	v0=-0.62967503;v1=5.518485;v2=7.817368;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:33.371Z	1785918153371	3667798303063	rotation_vector	v0=0.043428272;v1=-0.284857;v2=-0.9574124;v3=0.018220773;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:33.383Z	1785918153383	3667808387739	gyroscope	v0=-0.04423277;v1=-0.08157083;v2=-0.012756892;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:33.383Z	1785918153383	3667810139896	barometer	v0=984.9806;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:33.403Z	1785918153403	3667832599938	magnetometer	v0=-0.060999997;v1=-30.756199;v2=-23.167799;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:33.414Z	1785918153414	3667838638797	accelerometer	v0=-0.77721775;v1=5.475614;v2=7.469086;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:33.415Z	1785918153415	3667838638797	rotation_vector	v0=0.040884443;v1=-0.28258246;v2=-0.95820564;v3=0.017822562;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:33.420Z	1785918153420	3667848743818	gyroscope	v0=-0.2561204;v1=-0.1821271;v2=0.040169217;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:33.422Z	1785918153422	3667849761356	barometer	v0=984.85516;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:33.444Z	1785918153444	3667872598799	magnetometer	v0=-0.6466;v1=-30.2316;v2=-23.3508;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:33.450Z	1785918153450	3667878968794	accelerometer	v0=-0.2363526;v1=5.323358;v2=7.135095;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:33.451Z	1785918153451	3667878968794	rotation_vector	v0=0.035756484;v1=-0.2737981;v2=-0.96096146;v3=0.017584655;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:33.466Z	1785918153466	3667889054324	gyroscope	v0=-0.67716444;v1=-0.26258212;v2=-0.018319296;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:33.466Z	1785918153466	3667889414635	barometer	v0=984.8789;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:33.484Z	1785918153484	3667912599816	magnetometer	v0=-0.47579998;v1=-29.597198;v2=-24.7782;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:33.490Z	1785918153490	3667919318362	accelerometer	v0=-0.13033436;v1=4.909161;v2=9.082704;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:33.499Z	1785918153499	3667919318362	rotation_vector	v0=0.034044478;v1=-0.26080444;v2=-0.96464705;v3=0.016678229;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:33.501Z	1785918153501	3667929405643	gyroscope	v0=-0.42768893;v1=0.14197454;v2=-0.07134533;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:33.501Z	1785918153501	3667929090132	barometer	v0=984.97266;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:33.524Z	1785918153524	3667952599450	magnetometer	v0=-0.3294;v1=-28.9384;v2=-25.0832;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:33.533Z	1785918153533	3667959643069	accelerometer	v0=-0.57109195;v1=5.042638;v2=8.645837;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:33.533Z	1785918153533	3667959643069	rotation_vector	v0=0.038050447;v1=-0.25490558;v2=-0.9660808;v3=0.01623015;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:33.540Z	1785918153540	3667968740319	barometer	v0=984.7721;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:33.541Z	1785918153541	3667969722863	gyroscope	v0=-0.26644582;v1=0.08127105;v2=-0.059521057;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:33.565Z	1785918153565	3667992599612	magnetometer	v0=-0.4148;v1=-28.425999;v2=-25.3272;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:33.571Z	1785918153571	3667999975711	accelerometer	v0=-0.5835118;v1=4.837784;v2=8.9402485;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:33.572Z	1785918153572	3667999975711	rotation_vector	v0=0.03804026;v1=-0.25116467;v2=-0.96706843;v3=0.015748316;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:33.583Z	1785918153583	3668008391116	barometer	v0=984.6676;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:33.583Z	1785918153583	3668010057050	gyroscope	v0=-0.08593415;v1=-0.06298507;v2=-0.048263017;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:33.604Z	1785918153604	3668032600547	magnetometer	v0=-0.43919998;v1=-28.462599;v2=-25.1808;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:33.615Z	1785918153615	3668040312990	accelerometer	v0=-0.79278004;v1=4.861726;v2=7.740005;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:33.616Z	1785918153616	3668040312990	rotation_vector	v0=0.036825664;v1=-0.24924529;v2=-0.9676337;v3=0.014343934;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:33.622Z	1785918153622	3668050370038	gyroscope	v0=-0.28160086;v1=-0.057938933;v2=-0.05101091;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:33.622Z	1785918153622	3668048017580	barometer	v0=984.3717;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:33.644Z	1785918153644	3668072598716	magnetometer	v0=-0.6222;v1=-28.0112;v2=-25.559;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:33.652Z	1785918153652	3668080646853	accelerometer	v0=-0.5671265;v1=4.7506948;v2=7.68853;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:33.652Z	1785918153652	3668080646853	rotation_vector	v0=0.0356998;v1=-0.23866034;v2=-0.9703452;v3=0.014035002;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:33.665Z	1785918153665	3668087703290	barometer	v0=984.40466;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:33.665Z	1785918153665	3668090730634	gyroscope	v0=-0.7220467;v1=-0.009875766;v2=-0.02473105;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:33.684Z	1785918153684	3668112600100	magnetometer	v0=-0.46359998;v1=-27.1206;v2=-26.364199;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:33.699Z	1785918153699	3668120965863	accelerometer	v0=-0.6475567;v1=4.384681;v2=9.296236;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:33.699Z	1785918153699	3668120965863	rotation_vector	v0=0.03751911;v1=-0.22527353;v2=-0.97345793;v3=0.014963373;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:33.699Z	1785918153699	3668127354738	barometer	v0=984.4312;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:33.702Z	1785918153702	3668131060956	gyroscope	v0=-0.4874931;v1=0.16593951;v2=-0.007827335;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:33.724Z	1785918153724	3668152599571	magnetometer	v0=-0.45139998;v1=-26.046999;v2=-27.218199;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:33.733Z	1785918153733	3668161317263	accelerometer	v0=-0.37738603;v1=4.299238;v2=8.195802;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:33.733Z	1785918153733	3668161317263	rotation_vector	v0=0.040089168;v1=-0.21662486;v2=-0.9753013;v3=0.015932374;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:33.738Z	1785918153738	3668166978721	barometer	v0=984.0184;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:33.749Z	1785918153749	3668171378909	gyroscope	v0=-0.58996457;v1=-0.112563744;v2=-0.10033978;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:33.766Z	1785918153766	3668192599896	magnetometer	v0=-0.43919998;v1=-25.2052;v2=-27.5964;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:33.773Z	1785918153773	3668201651532	accelerometer	v0=-0.6379799;v1=4.045677;v2=8.574609;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:33.773Z	1785918153773	3668201651532	rotation_vector	v0=0.034902487;v1=-0.20175493;v2=-0.97871906;v3=0.01363034;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:33.784Z	1785918153784	3668206660850	barometer	v0=984.1073;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:33.785Z	1785918153785	3668211735395	gyroscope	v0=-0.7788532;v1=-0.17718089;v2=-0.058804937;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:33.803Z	1785918153803	3668232574139	magnetometer	v0=-0.6466;v1=-23.7412;v2=-28.108799;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:33.816Z	1785918153816	3668241985110	accelerometer	v0=-0.42938513;v1=3.651008;v2=10.034698;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:33.816Z	1785918153816	3668241985110	rotation_vector	v0=0.035780832;v1=-0.1890792;v2=-0.9811882;v3=0.0154438345;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:33.818Z	1785918153818	3668246313804	barometer	v0=984.2412;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:33.823Z	1785918153823	3668252065513	gyroscope	v0=-0.39776185;v1=0.20750766;v2=-0.0065116766;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:33.844Z	1785918153844	3668272573204	magnetometer	v0=0.0732;v1=-23.167799;v2=-28.852999;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:33.854Z	1785918153854	3668282320274	accelerometer	v0=-0.680477;v1=3.5934722;v2=9.523386;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:33.854Z	1785918153854	3668282320274	rotation_vector	v0=0.040092394;v1=-0.18440634;v2=-0.9818753;v3=0.017549146;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:33.857Z	1785918153857	3668285964194	barometer	v0=984.09937;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:33.868Z	1785918153868	3668292405356	gyroscope	v0=-0.17661466;v1=0.078589775;v2=0.038836908;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:33.884Z	1785918153884	3668312592124	magnetometer	v0=-0.0854;v1=-22.8872;v2=-29.1092;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:33.900Z	1785918153900	3668322629884	accelerometer	v0=-0.8072949;v1=3.5797803;v2=9.205706;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:33.900Z	1785918153900	3668322629884	rotation_vector	v0=0.039994407;v1=-0.18137988;v2=-0.9823994;v3=0.019831372;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:33.900Z	1785918153900	3668325620607	barometer	v0=984.1254;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:33.904Z	1785918153904	3668332746665	gyroscope	v0=-0.13561274;v1=0.028311638;v2=0.11364625;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:33.913Z	1785918153913	3668343190875	noise	rms=10.354413310274996;dbfs=-70.00622369407941;sample_rate_hz=8000;samples=8000
2026-08-05T08:22:33.924Z	1785918153924	3668352598838	magnetometer	v0=-0.4148;v1=-22.704199;v2=-29.4142;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:33.934Z	1785918153934	3668362964804	accelerometer	v0=-0.428188;v1=3.542745;v2=9.1890955;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:33.935Z	1785918153935	3668362964804	rotation_vector	v0=0.04081771;v1=-0.17967823;v2=-0.9825745;v3=0.024435522;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:33.937Z	1785918153937	3668365275514	barometer	v0=984.17834;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:33.949Z	1785918153949	3668373048341	gyroscope	v0=-0.048612747;v1=0.073893376;v2=0.078723006;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:33.964Z	1785918153964	3668392600790	magnetometer	v0=-0.427;v1=-22.5822;v2=-29.3654;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:33.975Z	1785918153975	3668403325319	accelerometer	v0=-0.35277066;v1=3.605219;v2=8.589647;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:33.976Z	1785918153976	3668403325319	rotation_vector	v0=0.043114167;v1=-0.17767031;v2=-0.9827741;v3=0.02701389;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:33.985Z	1785918153985	3668404938641	barometer	v0=984.11475;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:33.986Z	1785918153986	3668413408937	gyroscope	v0=-0.2047098;v1=0.15381546;v2=-0.02584686;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:34.004Z	1785918154004	3668432599041	magnetometer	v0=-0.3416;v1=-22.387;v2=-29.0726;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:34.015Z	1785918154015	3668443660239	accelerometer	v0=-0.919149;v1=3.4754083;v2=9.140314;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:34.016Z	1785918154016	3668443660239	rotation_vector	v0=0.046954934;v1=-0.17233077;v2=-0.9834958;v3=0.028869791;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:34.016Z	1785918154016	3668444563885	barometer	v0=984.18176;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:34.026Z	1785918154026	3668453743776	gyroscope	v0=-0.24362998;v1=0.13671191;v2=0.004912902;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:34.044Z	1785918154044	3668472599081	magnetometer	v0=-0.183;v1=-21.7648;v2=-29.4508;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:34.055Z	1785918154055	3668483969972	accelerometer	v0=-0.64845455;v1=3.4088194;v2=9.440786;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:34.055Z	1785918154055	3668483969972	rotation_vector	v0=0.048700597;v1=-0.16804834;v2=-0.98408127;v3=0.031180095;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:34.056Z	1785918154056	3668484227419	barometer	v0=984.1951;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:34.068Z	1785918154068	3668494075400	gyroscope	v0=-0.14305705;v1=0.040452335;v2=0.02090065;accuracy=3;sensor=ICM45631 Gyroscope
2026-08-05T08:22:34.083Z	1785918154083	3668512599285	magnetometer	v0=-0.0976;v1=-21.8014;v2=-29.1946;accuracy=2;sensor=MMC5616 Magnetometer
2026-08-05T08:22:34.100Z	1785918154100	3668524327516	accelerometer	v0=-0.86011696;v1=3.4026845;v2=9.526304;accuracy=1;sensor=ICM45631 Accelerometer
2026-08-05T08:22:34.100Z	1785918154100	3668524327516	rotation_vector	v0=0.048486784;v1=-0.16681825;v2=-0.9842468;v3=0.03285039;v4=1.0471976;accuracy=3;sensor=Rotation Vector Sensor
2026-08-05T08:22:34.100Z	1785918154100	3668523901816	barometer	v0=984.2297;accuracy=3;sensor=SPL07003 Barometer
2026-08-05T08:22:34.106Z	1785918154106	3668534413494	gyroscope	v0=0.0283616;v1=-0.03833729;v2=0.032941423;accuracy=3;sensor=ICM45631 Gyroscope
